content,sentiment,
@tiffanylue i know  i was listenin to bad habit earlier and i started freakin at his part =[,empty,
Layin n bed with a headache  ughhhh...waitin on your call...,sadness,
Funeral ceremony...gloomy friday...,sadness,
wants to hang out with friends SOON!,enthusiasm,
@dannycastillo We want to trade with someone who has Houston tickets  but no one will.,neutral,
Re-pinging @ghostridah14: why didnt you go to prom? BC my bf didnt like my friends,worry,
I should be sleep  but im not! thinking about an old friend who I want. but hes married now. damn  &amp he wants me 2! scandalous!,sadness,
Hmmm. http://www.djhero.com/ is down,worry,
@charviray Charlene my love. I miss you,sadness,
@kelcouch Im sorry  at least its Friday?,sadness,
cant fall asleep,neutral,
Choked on her retainers,worry,
Ugh! I have to beat this stupid song to get to the next  rude!,sadness,
@BrodyJenner if u watch the hills in london u will realise what tourture it is because were weeks and weeks late  i just watch itonlinelol,sadness,
Got the news,surprise,
The storm is here and the electricity is gone,sadness,
@annarosekerr agreed,love,
So sleepy again and its not even that late. I fail once again.,sadness,
@PerezHilton lady gaga tweeted about not being impressed by her video leaking just so you know,worry,
How are YOU convinced that I have always wanted you? What signals did I give off...damn I think I just lost another friend,sadness,
@raaaaaaek oh too bad! I hope it gets better. Ive been having sleep issues lately too,worry,
Wondering why Im awake at 7am writing a new song plotting my evil secret plots muahahaha...oh damn it not secret anymore,fun,
No Topic Maps talks at the Balisage Markup Conference 2009   Program online at http://tr.im/mL6Z (via @bobdc) #topicmaps,neutral,
I ate Something I dont know what it is... Why do I keep Telling things about food,worry,
so tired and i think im definitely going to get an ear infection.  going to bed &quotearly&quot for once.,sadness,
On my way home n having 2 deal w underage girls drinking gin on da bus while talking bout keggers......damn i feel old,worry,
@IsaacMascote  im sorry people are so rude to you  isaac  they should get some manners and know better than to be so lewd!,sadness,
Damm servers still down  i need to hit 80 before all the koxpers pass me,worry,
Fudge.... Just BSd that whole paper.... So tired.... Ugh I hate school.....  time to sleep!!!!!!!!!!!,sadness,
I HATE CANCER. I HATE IT I HATE IT I HATE IT.,worry,
It is so annoying when she starts typing on her computer in the middle of the night!,hate,
@cynthia_123 i cant sleep,neutral,
I missed the bl***y bus!!!!!!!!,neutral,
feels strong contractions but wants to go out.  http://plurk.com/p/wxidk,neutral,
SoCal!  stoked. or maybe not.. tomorrow,neutral,
Screw you @davidbrussee! I only have 3 weeks...,neutral,
@ether_radio yeah :S i feel all funny cause i havent slept enough  i woke my mum up cause i was singing shes not impressed :S you?,sadness,
I need skott right now,worry,
has work this afternoon,neutral,
@GABBYiSACTiVE Aw you would not unfollow me would you? Then I would cry,neutral,
mmm much better day... so far! its still quite early. last day of #uds,happiness,
@DavidArchie &lt3 your gonna be the first  twitter ) cause your amazing lol. come to canada  would do anything to see you perform,fun,
just picked up her Blackberry from the middle of the street! Both she and it are crushed!,worry,
Why do I have the feeling I should be packing and hitting for SFO around this time of the year? I think Im missing something...,worry,
@creyes middle school and elem. High schools will remain open for those who need credits to graduate. Cali is broken,empty,
Bed!!!!!... its time ..... hope i go to school tomorrow  all though i dont feel very well right now,worry,
@onscrn Ahh.  ... Well  I was hoping that I could learn some stuff on the way. ... Why not you and I work on separate things but also,worry,
Im having a problem with my photo here in twitter amf!!!...cant see my face!,sadness,
@jakeboyd  oh noooo!  if i blow a tire youre reaaaally going to have to send up some batman smoke.,neutral,
wnna take a bath!!!!,neutral,
Chocolate milk is so much better through a straw. I lack said straw,neutral,
why am i so tired?,worry,
@djmicdamn hey yu lil fucker i textd yu,empty,
@Mennard time diff and ive just been wrapped up in day to day stuff so i havent been tweeting. talk soon must sleep...up in 6hrs,neutral,
@benballer  no way! damn that sucks B!  are you ok?,neutral,
sucks not being able to take days off of work or have the money to take the trip  so sad,worry,
bed...sorta. today was good  sara has strep thought Angelina does to i shared a water with her B4 they told me  i will prob get it to,enthusiasm,
@ramtops the recession. her hotel are restructuring how the accounts are done. adds a bit more pressure in the short term but well cope,neutral,
@lostluna But I got dibs on Sulu...,neutral,
@maternitytees Aww  Onward and upwards now  yay! Still sad to leave I bet.,sadness,
@itsgabbith at once haha.  poor aby still gets sore!,worry,
diesel yaris... 70mpg  so sad its not available in the US. Thatd be awesome.,sadness,
I want to buy this great album but unfortunately i dont hav enuff funds  its &quotlong time noisy&quot,sadness,
@Pokinatcha  in all honesty...pain   blech.,sadness,
Ok ... the passengers ... no one is alive ... theyre all dead ... you just dont know it til the end ... then you cry ...,sadness,
At home alone with not much to do,neutral,
@DavidCookLove ia so much! i havent really been happy with any of cooks choices for singles.,worry,
@vincew @stefanyngo  i fell asleep on the beach and didnt put on enough sunscreen  lol,sadness,
So i think my son might have the flu cause I def. just cleaned up a stanky puke mess  Poor pumkpin,worry,
So great to see Oin &amp Cynthia.  So happy.  Dinner was great  cute little place.  Too bad Oin got sick afterwards.,happiness,
I cant give @jertronic any bday nudges.,neutral,
...and all woman who transfer their first impressions (sexual/maternal) onto a less threatening man -- are themselves as weak as Him,worry,
Brothers Bloom wont be opening this weekend in El Paso.  Ill just buy Brick and enjoy that until I can watch Brothers Bloom.,neutral,
says I miss plurking.  http://plurk.com/p/wxion,neutral,
Bitten to blood by my cat  on my way for a rabies bacterin. Seems 7 shots for 2 months. Never wash my cats at home again  they hate water,worry,
I miss Voobys!,neutral,
@Dancing_Monk Neither are ELP!!,neutral,
@havingmysay  dude  that is my favorite sandwich place ever. ummm did you take PICTURES?,happiness,
is sad that shin ae got married...and it wasnt to alex,worry,
@shondarhimes Sure you will tweet about this when youre back  but news is abuzz about TR Knights leaving &quotconfirmed&quot today.  Muy triste.,worry,
@RachelLock22 ohh thursday i have exams.. all day  what about wednesday ?,sadness,
there was a mix up with my dentist appt this afternoon. so they rescheduled me for tomorrow @ 9am.,neutral,
@gcrush @nopantsdance i was just thinking about how excited i am for you guys to move  but then i realized how sad i am to see you go.,sadness,
goooood mooorning people... sun is out.. definitly spring now  we had our first spring hail storm  my car has dimples now..,worry,
@artfuldodga I love those itsakey USB sticks. We only have the 4GB in Australia,sadness,
